qid,pid,score
19335,1000959,12.0
19335,97739,9.0
19335,909822,9.0
19335,542347,9.0
19335,491120,9.0
19335,734245,8.0
19335,387427,8.0
19335,1000079,8.0
19335,45696,8.0
19335,775468,8.0
19335,373498,7.0
19335,208011,7.0
19335,37595,7.0
19335,55905,7.0
19335,385859,7.0
19335,996938,7.0
19335,734242,7.0
19335,418065,7.0
19335,430828,7.0
19335,617668,7.0
19335,186957,7.0
19335,332773,7.0
19335,526577,7.0
19335,166425,7.0
19335,317313,7.0
19335,463712,7.0
19335,89938,7.0
19335,949720,7.0
19335,452117,7.0
19335,903639,7.0
19335,36725,7.0
19335,571001,7.0
19335,947067,7.0
19335,20073,7.0
19335,493412,7.0
19335,499216,7.0
19335,1000109,7.0
19335,836259,7.0
19335,582605,6.0
19335,582606,6.0
19335,1002912,6.0
19335,501423,6.0
19335,496355,6.0
19335,1000113,6.0
19335,1002149,6.0
19335,211268,6.0
19335,401950,6.0
19335,923797,6.0
19335,430113,6.0
19335,377688,6.0
19335,547769,6.0
19335,544110,6.0
19335,858581,6.0
19335,17433,6.0
19335,534959,6.0
19335,68421,6.0
19335,68427,6.0
19335,734244,6.0
19335,922873,6.0
19335,415505,6.0
19335,913801,6.0
19335,307188,6.0
19335,745760,6.0
19335,736386,6.0
19335,330241,6.0
19335,467943,6.0
19335,307183,6.0
19335,944108,6.0
19335,119508,6.0
19335,965594,6.0
19335,211277,6.0
19335,582603,6.0
19335,567743,6.0
19335,116440,5.0
19335,572656,5.0
19335,570010,5.0
19335,617270,5.0
19335,607024,5.0
19335,202542,5.0
19335,584350,5.0
19335,608609,5.0
19335,870117,5.0
19335,797349,5.0
19335,210843,5.0
19335,247764,5.0
19335,329678,5.0
19335,736389,5.0
19335,736392,5.0
19335,554424,5.0
19335,521005,5.0
19335,1000087,5.0
19335,1000046,5.0
19335,329672,5.0
19335,677297,5.0
19335,324178,5.0
19335,978229,5.0
19335,338960,5.0
19335,297455,5.0
19335,952696,5.0
19335,736388,5.0
47923,321676,24.0
47923,1000240,21.0
47923,1000272,16.0
47923,1000239,15.0
47923,76744,15.0
47923,1000234,15.0
47923,1000214,14.0
47923,943800,14.0
47923,420479,13.0
47923,1000227,13.0
47923,711023,13.0
47923,291226,13.0
47923,367849,13.0
47923,586119,13.0
47923,711631,13.0
47923,458723,13.0
47923,1000178,12.0
47923,692469,12.0
47923,611271,12.0
47923,773129,12.0
47923,143803,12.0
47923,1000256,12.0
47923,479582,12.0
47923,997854,12.0
47923,76738,12.0
47923,1000959,12.0
47923,870518,12.0
47923,284591,12.0
47923,37206,11.0
47923,711020,11.0
47923,1000171,11.0
47923,320945,11.0
47923,1000173,11.0
47923,130707,11.0
47923,649341,11.0
47923,981992,11.0
47923,692467,11.0
47923,138213,11.0
47923,768529,11.0
47923,712785,11.0
47923,60503,11.0
47923,586117,11.0
47923,847231,11.0
47923,714753,11.0
47923,829489,11.0
47923,663643,10.0
47923,291219,10.0
47923,703847,10.0
47923,712784,10.0
47923,711632,10.0
47923,860048,10.0
47923,702961,10.0
47923,245432,10.0
47923,215058,10.0
47923,768534,10.0
47923,830173,10.0
47923,785304,10.0
47923,968639,10.0
47923,763741,10.0
47923,736760,10.0
47923,466101,10.0
47923,19936,10.0
47923,219295,10.0
47923,711627,10.0
47923,189201,10.0
47923,429212,10.0
47923,789291,10.0
47923,429496,10.0
47923,564592,10.0
47923,458720,10.0
47923,829484,10.0
47923,1000211,10.0
47923,363885,9.0
47923,533062,9.0
47923,97739,9.0
47923,848348,9.0
47923,76127,9.0
47923,76129,9.0
47923,389416,9.0
47923,811154,9.0
47923,1007933,9.0
47923,875778,9.0
47923,429207,9.0
47923,711024,9.0
47923,151557,9.0
47923,96883,9.0
47923,479577,9.0
47923,164876,9.0
47923,542347,9.0
47923,711628,9.0
47923,317503,9.0
47923,566680,9.0
47923,991600,9.0
47923,353652,9.0
47923,1000273,9.0
47923,1000274,9.0
47923,252406,9.0
47923,638649,9.0
47923,455237,9.0
47923,576399,9.0
87181,164629,25.0
87181,345680,21.0
87181,236589,20.0
87181,674882,17.0
87181,186508,17.0
87181,24552,17.0
87181,690079,16.0
87181,905338,16.0
87181,528349,15.0
87181,1000350,15.0
87181,846206,15.0
87181,131144,15.0
87181,239555,15.0
87181,425887,15.0
87181,451544,14.0
87181,528348,14.0
87181,489769,14.0
87181,311081,14.0
87181,908293,14.0
87181,870238,14.0
87181,500778,14.0
87181,128269,14.0
87181,606837,14.0
87181,774615,14.0
87181,300586,14.0
87181,744899,14.0
87181,1000322,14.0
87181,300595,14.0
87181,828641,14.0
87181,131147,14.0
87181,289655,14.0
87181,289648,14.0
87181,930705,14.0
87181,381914,13.0
87181,204310,13.0
87181,381913,13.0
87181,778449,13.0
87181,623191,13.0
87181,230621,13.0
87181,883411,13.0
87181,289652,13.0
87181,899903,13.0
87181,589053,13.0
87181,1000387,13.0
87181,204305,13.0
87181,984710,13.0
87181,114158,13.0
87181,399293,13.0
87181,770907,13.0
87181,684259,13.0
87181,79801,13.0
87181,770914,13.0
87181,1000362,12.0
87181,458604,12.0
87181,584296,12.0
87181,770910,12.0
87181,461362,12.0
87181,584672,12.0
87181,584678,12.0
87181,194742,12.0
87181,27843,12.0
87181,815216,12.0
87181,815218,12.0
87181,531638,12.0
87181,500777,12.0
87181,44435,12.0
87181,601888,12.0
87181,948770,12.0
87181,720813,12.0
87181,193522,12.0
87181,1000333,12.0
87181,287527,12.0
87181,997970,12.0
87181,478866,12.0
87181,991209,12.0
87181,997964,12.0
87181,469991,12.0
87181,1000297,12.0
87181,167554,12.0
87181,552141,12.0
87181,823018,12.0
87181,636607,12.0
87181,254899,12.0
87181,254900,12.0
87181,654439,12.0
87181,397088,12.0
87181,172281,12.0
87181,10574,12.0
87181,721431,12.0
87181,489770,12.0
87181,489771,12.0
87181,988538,12.0
87181,481035,12.0
87181,921569,12.0
87181,606835,12.0
87181,113522,12.0
87181,480158,12.0
87181,770913,11.0
87181,571906,11.0
87181,807824,11.0
87452,690079,16.0
87452,528349,14.0
87452,128269,14.0
87452,744899,14.0
87452,381914,13.0
87452,984710,13.0
87452,381913,13.0
87452,451544,13.0
87452,528348,13.0
87452,193522,12.0
87452,127802,11.0
87452,435758,11.0
87452,981183,11.0
87452,984706,11.0
87452,636607,11.0
87452,968282,11.0
87452,171747,11.0
87452,545114,11.0
87452,422979,10.0
87452,705283,10.0
87452,693005,10.0
87452,337959,10.0
87452,473856,10.0
87452,302670,10.0
87452,381908,10.0
87452,42322,10.0
87452,1003907,10.0
87452,1000472,10.0
87452,1000434,10.0
87452,129475,10.0
87452,115265,10.0
87452,115264,10.0
87452,826949,10.0
87452,494021,10.0
87452,788025,10.0
87452,119892,10.0
87452,735118,10.0
87452,729896,10.0
87452,515770,10.0
87452,416290,9.0
87452,171153,9.0
87452,693010,9.0
87452,506999,9.0
87452,35545,9.0
87452,972700,9.0
87452,432216,9.0
87452,690072,9.0
87452,630781,9.0
87452,208240,9.0
87452,422983,9.0
87452,1000473,9.0
87452,1001590,9.0
87452,187822,9.0
87452,475605,9.0
87452,135082,9.0
87452,658824,9.0
87452,385088,9.0
87452,239128,9.0
87452,87180,9.0
87452,838053,9.0
87452,327374,9.0
87452,323990,9.0
87452,785242,9.0
87452,400658,9.0
87452,962528,9.0
87452,666596,9.0
87452,549397,9.0
87452,279886,9.0
87452,588291,9.0
87452,422978,9.0
87452,1000487,9.0
87452,1001906,9.0
87452,684210,9.0
87452,534716,9.0
87452,821739,9.0
87452,249626,9.0
87452,534719,9.0
87452,155015,9.0
87452,168619,8.0
87452,975189,8.0
87452,1001798,8.0
87452,258920,8.0
87452,98050,8.0
87452,689411,8.0
87452,807284,8.0
87452,805977,8.0
87452,505251,8.0
87452,338869,8.0
87452,909025,8.0
87452,212017,8.0
87452,49113,8.0
87452,312946,8.0
87452,624921,8.0
87452,271813,8.0
87452,987625,8.0
87452,778091,8.0
87452,224744,8.0
87452,277997,8.0
87452,144710,8.0
87452,144713,8.0
104861,910411,25.0
104861,53092,23.0
104861,459676,23.0
104861,916188,22.0
104861,176543,22.0
104861,1000680,22.0
104861,733521,21.0
104861,154974,20.0
104861,617512,20.0
104861,828641,20.0
104861,892364,20.0
104861,910412,20.0
104861,1000777,20.0
104861,910413,20.0
104861,453449,19.0
104861,899064,19.0
104861,814793,18.0
104861,1000560,18.0
104861,317930,18.0
104861,916190,18.0
104861,453451,18.0
104861,1000742,18.0
104861,264563,18.0
104861,570518,17.0
104861,181317,17.0
104861,528327,17.0
104861,1000750,17.0
104861,379545,17.0
104861,453452,17.0
104861,814791,17.0
104861,459675,17.0
104861,181319,17.0
104861,796778,17.0
104861,460843,17.0
104861,819912,16.0
104861,459683,16.0
104861,334169,16.0
104861,505006,16.0
104861,531750,16.0
104861,163627,16.0
104861,697117,16.0
104861,819919,16.0
104861,1006874,16.0
104861,272940,16.0
104861,595470,16.0
104861,366155,16.0
104861,363781,16.0
104861,519518,16.0
104861,97277,16.0
104861,211206,16.0
104861,334164,16.0
104861,272942,16.0
104861,580475,16.0
104861,163633,16.0
104861,640888,16.0
104861,175676,16.0
104861,489944,15.0
104861,814798,15.0
104861,718093,15.0
104861,1000714,15.0
104861,1000788,15.0
104861,396742,15.0
104861,765774,15.0
104861,519514,15.0
104861,459678,15.0
104861,120545,15.0
104861,149137,15.0
104861,352750,15.0
104861,453453,15.0
104861,875141,15.0
104861,166546,15.0
104861,761990,14.0
104861,729909,14.0
104861,307977,14.0
104861,580481,14.0
104861,434113,14.0
104861,892366,14.0
104861,660179,14.0
104861,645930,14.0
104861,885522,14.0
104861,204618,14.0
104861,278753,14.0
104861,970118,14.0
104861,696960,14.0
104861,693027,14.0
104861,334166,14.0
104861,334172,14.0
104861,988597,14.0
104861,988598,14.0
104861,528334,14.0
104861,306913,14.0
104861,560165,14.0
104861,988594,14.0
104861,819914,14.0
104861,97280,14.0
104861,718097,14.0
104861,660176,14.0
104861,580476,14.0
104861,167997,14.0
104861,814797,13.0
130510,1000959,12.0
130510,542347,9.0
130510,491120,9.0
130510,97739,9.0
130510,724961,8.0
130510,387427,8.0
130510,45696,8.0
130510,37595,7.0
130510,385859,7.0
130510,186957,7.0
130510,571001,7.0
130510,1000893,7.0
130510,418065,7.0
130510,208011,7.0
130510,166425,7.0
130510,36725,7.0
130510,463712,7.0
130510,373498,7.0
130510,836259,7.0
130510,452117,7.0
130510,499216,7.0
130510,863001,7.0
130510,526577,7.0
130510,203721,7.0
130510,617668,7.0
130510,996938,7.0
130510,317313,7.0
130510,20073,7.0
130510,955702,7.0
130510,947067,7.0
130510,949720,7.0
130510,332773,7.0
130510,55905,7.0
130510,567743,6.0
130510,401950,6.0
130510,399707,6.0
130510,922873,6.0
130510,775468,6.0
130510,955706,6.0
130510,1000834,6.0
130510,68421,6.0
130510,68427,6.0
130510,119508,6.0
130510,913801,6.0
130510,944108,6.0
130510,582603,6.0
130510,582605,6.0
130510,582606,6.0
130510,377688,6.0
130510,923797,6.0
130510,17433,6.0
130510,415505,6.0
130510,745760,6.0
130510,863002,6.0
130510,863003,6.0
130510,544110,6.0
130510,657854,6.0
130510,496355,6.0
130510,501423,6.0
130510,799645,6.0
130510,768253,6.0
130510,1000905,6.0
130510,330241,6.0
130510,247764,5.0
130510,768255,5.0
130510,324178,5.0
130510,942687,5.0
130510,221455,5.0
130510,993112,5.0
130510,859662,5.0
130510,799647,5.0
130510,797349,5.0
130510,799005,5.0
130510,815703,5.0
130510,221451,5.0
130510,88470,5.0
130510,468582,5.0
130510,481458,5.0
130510,471939,5.0
130510,651614,5.0
130510,377682,5.0
130510,377685,5.0
130510,996732,5.0
130510,608609,5.0
130510,607024,5.0
130510,733380,5.0
130510,364962,5.0
130510,364955,5.0
130510,364956,5.0
130510,989392,5.0
130510,989393,5.0
130510,521005,5.0
130510,722761,5.0
130510,166423,5.0
130510,469975,5.0
130510,687886,5.0
130510,172611,5.0
130510,582602,5.0
130510,580205,5.0
130510,338960,5.0
131843,1000959,12.0
131843,97739,9.0
131843,491120,9.0
131843,542347,9.0
131843,45696,8.0
131843,387427,8.0
131843,55905,7.0
131843,208011,7.0
131843,571001,7.0
131843,949720,7.0
131843,418065,7.0
131843,20073,7.0
131843,166425,7.0
131843,317313,7.0
131843,996938,7.0
131843,947067,7.0
131843,463712,7.0
131843,526577,7.0
131843,617668,7.0
131843,452117,7.0
131843,385859,7.0
131843,499216,7.0
131843,836259,7.0
131843,332773,7.0
131843,186957,7.0
131843,373498,7.0
131843,37595,7.0
131843,36725,7.0
131843,582603,6.0
131843,582605,6.0
131843,582606,6.0
131843,775468,6.0
131843,496355,6.0
131843,501423,6.0
131843,544110,6.0
131843,17433,6.0
131843,377688,6.0
131843,923797,6.0
131843,119508,6.0
131843,922873,6.0
131843,415505,6.0
131843,913801,6.0
131843,68427,6.0
131843,68421,6.0
131843,944108,6.0
131843,330241,6.0
131843,745760,6.0
131843,567743,6.0
131843,401950,6.0
131843,722761,5.0
131843,797349,5.0
131843,377685,5.0
131843,978229,5.0
131843,469975,5.0
131843,324178,5.0
131843,481458,5.0
131843,338960,5.0
131843,37174,5.0
131843,733380,5.0
131843,608609,5.0
131843,617270,5.0
131843,93388,5.0
131843,521005,5.0
131843,989393,5.0
131843,651614,5.0
131843,377682,5.0
131843,711765,5.0
131843,166423,5.0
131843,202542,5.0
131843,767292,5.0
131843,582602,5.0
131843,297455,5.0
131843,607024,5.0
131843,570010,5.0
131843,172611,5.0
131843,703497,5.0
131843,989392,5.0
131843,572656,5.0
